id,txt
1, tsoh8 jit8 tsu7 huat4 sing3 tsip8 kiat4 ti7 hing5 tsing3 inn7 tua7 mng5 khau2 tsing5 ， 
2, tsing3 ti7 ui1 hik4 khi3 hun1 ham5 kiong5 se3 e5 ui5 too2 ， 
3, tsue3 kin7 nng7 sann1 koo3 gueh8 i2 lai5 ， 
4, tiong1 kok4 kok4 bin5 tong2 e5 lip8 ui2 kap4 mia5 tshui3 tak8 kang1 ti7 tian7 si7 ting2 thoo3 lian5 hok8 ， 
5, lam7 sam2 khai1 hong3 
6, kau3 tiunn5 kuan1 le2 ， 
7, hak8 sing1 ham5 bin5 tsin3 tong2 u7 khan1 lian5 ， 
8, tsing5 tsu3 jit8 tai7 piau2 khoo2 se3 khai2 ， 
9, king1 lik8 ji7 tsap8 ni5 tsau2 tshue7 ， 
10, iah8 si7 phian3 soo2 kong2 e5 sann1 pah4 lang5 ， 
11, Badai si7 khun3 ti7 it4 kiu2 liok8 ji7 ni5 goo7 gueh8 tsap8 goo7 ho7 tshut4 se3 。 
12, ti7 hua5 huat4 khi2 e5 tsu7 sat4 kong1 kik4 tiong1 hian3 sin1 song3 bing7 ， 
13, tsing3 bing5 tsia1 e5 hue3 khi3 kau3 thang1 ti3 su2 jin5 lui7 hoo1 khip4 he7 thong2 tsing3 thau5 、 
14, bi2 kok4 tsue3 ko1 huat4 inn7 tsap8 goo7 ho7 tshai5 ting7 ， 
15, thau5 pai2 phai3 tsu7 hai2 gua7 ， 
16, bin5 tsiong3 tui3 lak8 ho7 e7 poo1 pau1 ui5 tan5 hun5 lim5 hioh4 khun3 e5 inn5 suann1 png7 tiam3 liau2 au7 ， 
17, m7 koh4 tsit8 e5 siang7 tshu3 bi7 e5 sin1 bun5 ， 
18, tshiong1 sing7 tsit8 si5 e5 「 peh8 kim1 sue3 guat8 」 san2 giap8 。 
19, kai2 iong7 thih4 loo7 kau1 thong1 ui5 tsu2 。 
20, i1 kong2 ， i1 kan1 ta1 u7 tsit4 ui7 a1 hiann1 ， 
21, ke1 siu1 e5 hui3 iong7 long2 e7 tang3 the3 hing5 ， 
22, Obama sin1 tsing3 hu2 beh4 ke3 siok8 bi2 kok4 guan5 u7 e5 tui3 tai5 tsing3 tshik4 ， 
23, tau3 tsiok4 nng7 tiam2 goo7 ik4 ， 
24, tsuan1 bun5 tsiam1 tui3 tai5 uan5 phai3 ham5 bin5 tsin3 tong2 jin5 su7 ， 
25, li7 iong7 ko3 jin5 ui1 bong7 soo2 thui1 tshut4 e5 tsing3 tshik4 ， 
26, li2 khing3 an1 kok4 tsik8 bun7 te5 tshua3 ing1 bun5 piau2 si7 kau2 pian7 un2 mua5 tsing1 huan2 kam2 
27, ji7 ji7 pat4 ki3 liam7 jit8 beh4 kau3 ， 
28, gin2 a2 lau7 pe7 tsai1 iann2 hau7 senn1 thau1 theh8 au7 ， 
29, ki3 liam7 tsit8 ui7 tiong7 iau3 e5 tai5 uan5 tsok4 ka1 ， 
30, tiong1 kok4 kok4 bin5 tong2 beh4 tsioh4 tioh8 tan5 tsui2 pinn2 e5 an3 kiann7 ， 
31, lip8 huat4 inn7 siann2 ma7 bian2 siunn7 beh4 tong7 。 
32, i2 king1 king1 kue3 liau2 nng7 le2 pai3 ， 
33, ki5 tiong1 sui7 tian2 tsu2 kong1 si1 Saab ， 
34, ka1 jip8 「 gua7 ke1 」 ian2 tshut4 i2 lai5 ， 
35, bin5 si7 sin1 bun5 sia7 iau7 tik4 ko1 hiong5 tshi7 po3 to7 
36, sim7 tsi3 pi2 phua3 penn7 tsing5 iau2 khah4 ho2 ！ 」 
37, kiu3 king3 si7 the3 tai5 uan5 suan1 thuan5 ， 
38, li2 tsai1 iann2 tai5 uan5 te7 it4 ui7 ， 
39, in1 tsah4 tioh8 tshiong1 thian1 phau3 be7 phau3 hong1 ， 
40, kin1 a2 jit8 khi2 kau3 sann1 gueh8 ji7 tsap8 goo7 ho7 ， 
41, tsap8 peh4 ho7 i1 tsuan1 kang1 lai5 kau3 tai5 uan5 ， 
42, 「 sui1 jian5 ， jit8 pun2 e5 ＭＤ kun1 tsin3 tsing5 sit8 giam7 sing5 kong1 kue3 ， 
43, phainn7 tioh8 ue7 sing1 huat4 po3 khi3 e5 lam5 loo7 ing1 ， 
44, tai5 uan5 ti1 bing5 gak8 thuan5 「 siam2 ling5 」 ， 
45, tsan1 king1 ing5 hik8 bun5 kian3 hue7 piau2 iong5 ， 
46, thau5 ke1 ka7 kang1 tiunn5 thiah4 tiau7 ， 
47, lian5 sua3 ti7 tsuan5 kiu5 khok4 san3 ， 
48, su2 iam7 bun5 tai7 tsian3 tsong3 kiann3 jin5 e5 hi3 tshut4 ， 
